"","Pathway","N","Up","Down","P.Up","P.Down"
"hsa05220","Chronic myeloid leukemia",75,25,29,0.477732976436763,0.251796101859945
"hsa05221","Acute myeloid leukemia",65,21,23,0.555931128921115,0.478426549924009
"hsa05222","Small cell lung cancer",84,31,30,0.222302630182217,0.438366235388906
"hsa05223","Non-small cell lung cancer",66,18,26,0.848979784566981,0.230873881897604
"hsa05224","Breast cancer",122,37,45,0.722532629645353,0.30957656115018
"hsa05225","Hepatocellular carcinoma",148,48,57,0.532185480132084,0.164068768621905
"hsa05226","Gastric cancer",121,40,41,0.476556200685184,0.579624793013862
"hsa05230","Central carbon metabolism in cancer",60,19,24,0.599220066171281,0.215420743784829
"hsa05231","Choline metabolism in cancer",85,23,38,0.882074528509642,0.0306597826160149
"hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer",79,26,29,0.506864346631159,0.370906595489016
"hsa05310","Asthma",16,7,6,0.237558422336267,0.488819160016685
"hsa05320","Autoimmune thyroid disease",21,8,9,0.365390769762458,0.273169068978163
"hsa05321","Inflammatory bowel disease",48,22,16,0.0360920662590543,0.613932506931427
"hsa05322","Systemic lupus erythematosus",77,23,34,0.724358395975291,0.0472594868010174
"hsa05323","Rheumatoid arthritis",77,33,24,0.0353360301346028,0.760463405114286
"hsa05330","Allograft rejection",23,10,9,0.180584070179831,0.389223525463601
"hsa05332","Graft-versus-host disease",23,13,9,0.0146429369192718,0.389223525463601
"hsa05340","Primary immunodeficiency",23,6,7,0.807106705551285,0.72632319566054
"hsa05410","Hypertrophic cardiomyopathy",71,31,24,0.0310088067197399,0.584967727398889
"hsa05412","Arrhythmogenic right ventricular cardiomyopathy",64,25,21,0.158658737135344,0.649418763859945
"hsa05414","Dilated cardiomyopathy",76,29,29,0.172181953386651,0.280095277469747
"hsa05415","Diabetic cardiomyopathy",183,61,64,0.425409925066046,0.460068705160928
"hsa05416","Viral myocarditis",52,17,25,0.536822408447285,0.0283278274421527
"hsa05417","Lipid and atherosclerosis",182,56,68,0.711627499919809,0.218460819823367
"hsa05418","Fluid shear stress and atherosclerosis",117,35,47,0.751419815359664,0.110814369804133
